order_id,customer_id,product_name,quantity,order_date
311,1909,Keyboard,10,2025-05-02 23:35:16
312,1878,Mouse,10,2025-01-22 02:21:04
313,1531,Mouse,3,2023-11-15 09:25:59
314,1333,Phone,6,2023-11-15 08:32:14
315,1602,Mouse,9,2024-08-26 17:51:13
316,1944,Monitor,1,2023-11-06 06:05:36
317,1908,Phone,10,2023-09-17 03:19:32
318,1596,Mouse,1,2024-03-28 16:42:18
319,1493,Mouse,1,2024-07-03 06:41:49
320,1033,Keyboard,2,2024-09-11 07:12:06
321,1001,Keyboard,2,2025-06-10 14:30:06
322,1504,Laptop,10,2025-05-12 05:37:44
323,1046,Mouse,5,2024-01-06 04:53:24
324,1064,Laptop,7,2023-09-09 08:08:42
325,1740,Laptop,4,2024-05-14 15:58:24
326,1004,Laptop,1,2024-07-11 22:26:24
327,1501,Laptop,2,2025-05-27 10:38:04
328,1610,Mouse,10,2024-03-12 00:09:49
329,1921,Phone,7,2024-03-06 11:40:16
330,1835,Phone,10,2023-09-19 14:33:54
331,1471,Phone,6,2024-02-07 01:49:36
332,1951,Laptop,10,2024-03-27 17:48:31
333,1008,Keyboard,10,2025-05-10 22:55:34
334,1210,Monitor,3,2024-11-30 12:30:22
335,1685,Phone,8,2023-10-02 15:58:49
336,1247,Mouse,8,2023-07-24 03:02:34
337,1988,Monitor,10,2024-07-10 20:07:11
338,1654,Mouse,5,2024-12-07 12:43:52
339,1180,Mouse,2,2024-10-26 13:14:29
340,1111,Laptop,10,2025-06-13 20:37:41
341,1484,Mouse,3,2025-03-19 21:16:17
342,1361,Laptop,10,2024-02-21 00:53:53
343,1397,Phone,2,2024-12-05 17:14:54
344,1534,Keyboard,9,2025-03-30 06:12:52
345,1630,Phone,10,2023-10-26 11:21:58
346,1752,Phone,7,2024-03-29 03:24:19
347,1062,Monitor,9,2025-01-26 21:52:10
348,1393,Monitor,10,2024-08-07 07:38:56
349,1680,Mouse,3,2024-12-20 09:06:43
350,1397,Keyboard,8,2025-03-19 13:08:26
351,1291,Keyboard,3,2024-10-26 15:49:46
352,1998,Monitor,10,2023-07-28 16:02:42
353,1074,Laptop,4,2023-11-11 14:23:00
354,1591,Laptop,9,2023-10-25 04:57:42
355,1864,Keyboard,6,2023-09-14 14:11:01
356,1362,Monitor,1,2024-07-14 23:21:54
357,1170,Laptop,7,2023-10-11 22:51:07
358,1134,Mouse,4,2024-05-17 12:22:19
359,1528,Keyboard,3,2024-06-10 09:10:45
360,1361,Laptop,2,2024-06-18 13:52:20
361,1973,Laptop,2,2025-03-28 01:00:52
362,1214,Laptop,9,2024-06-15 23:15:33
363,1812,Keyboard,6,2024-01-23 18:32:09
364,1323,Mouse,3,2025-06-17 17:07:21
365,1227,Mouse,8,2023-07-25 06:34:45
366,1703,Laptop,10,2024-07-31 19:41:48
367,1273,Monitor,5,2025-05-06 16:52:45
368,1535,Mouse,3,2023-07-04 14:21:38
369,1985,Phone,5,2024-05-23 14:39:12
370,1186,Mouse,4,2024-06-15 09:55:36
371,1320,Monitor,1,2024-10-03 17:31:01
372,1331,Phone,9,2024-04-06 04:44:25
373,1532,Laptop,1,2024-01-30 06:59:38
374,1773,Phone,10,2024-01-23 04:43:58
375,1431,Phone,1,2024-08-14 00:44:36
376,1044,Mouse,10,2025-03-11 09:27:37
377,1218,Keyboard,6,2024-08-25 06:07:30
378,1199,Monitor,5,2024-03-21 15:37:53
379,1166,Keyboard,9,2025-05-19 03:53:35
380,1354,Phone,9,2024-03-01 23:05:17
381,1065,Phone,5,2024-09-06 12:56:32
382,1177,Phone,3,2025-01-20 05:48:04
383,1880,Mouse,10,2025-02-14 13:02:41
384,1391,Mouse,8,2023-11-08 17:03:15
385,1872,Keyboard,1,2025-04-04 17:07:01
386,1980,Mouse,6,2024-07-21 08:47:45
387,1097,Phone,5,2025-04-16 05:51:47
388,1061,Phone,9,2024-05-14 03:56:38
389,1114,Monitor,3,2025-05-14 01:10:36
390,1782,Laptop,7,2025-05-28 13:08:27
391,1289,Mouse,5,2024-10-01 12:33:52
392,1427,Mouse,1,2025-05-10 04:37:57
393,1501,Phone,9,2023-07-28 01:15:33
394,1378,Laptop,4,2024-02-21 02:11:30
395,1389,Keyboard,8,2025-01-02 21:31:15
396,1737,Laptop,3,2024-11-27 16:18:47
397,1000,Mouse,8,2024-12-28 09:23:57
398,1973,Laptop,2,2025-01-13 17:05:31
399,1229,Phone,4,2023-12-09 22:30:38
400,1453,Keyboard,4,2025-01-12 06:25:18
401,1909,Mouse,4,2023-12-11 03:34:29
402,1055,Keyboard,1,2024-03-01 10:02:32
403,1043,Phone,3,2025-02-15 04:23:08
404,1752,Phone,2,2023-07-10 19:25:05
405,1950,Monitor,1,2023-08-13 04:48:02
406,1171,Keyboard,9,2023-10-12 23:12:14
407,1758,Mouse,2,2025-02-22 18:54:11
408,1003,Mouse,7,2024-10-14 16:17:20
409,1328,Monitor,2,2023-11-11 15:29:19
410,1083,Monitor,5,2025-03-14 16:37:57
411,1386,Phone,4,2024-08-30 09:14:21
412,1544,Mouse,9,2025-01-04 11:42:20
413,1189,Keyboard,3,2023-07-06 21:54:45
414,1303,Mouse,8,2024-12-19 20:41:18
415,1016,Keyboard,9,2024-03-28 17:44:56
416,1845,Mouse,5,2024-11-25 00:54:02
417,1993,Monitor,7,2023-12-06 20:04:49
418,1391,Monitor,4,2024-11-07 16:50:18
419,1274,Monitor,6,2023-08-28 20:40:51
420,1574,Mouse,10,2024-08-14 20:53:49
421,1115,Mouse,4,2025-04-22 13:50:26
422,1150,Keyboard,4,2025-03-25 06:49:20
423,1006,Keyboard,6,2025-04-28 03:06:51
424,1196,Keyboard,8,2024-11-03 11:01:48
425,1037,Keyboard,3,2023-08-07 05:35:33
426,1892,Keyboard,1,2025-05-14 08:08:13
427,1472,Keyboard,7,2024-07-27 11:19:55
428,1787,Phone,7,2025-01-22 15:06:38
429,1835,Laptop,1,2024-12-30 12:31:02
430,1446,Keyboard,1,2024-01-14 05:43:47
431,1301,Keyboard,10,2024-08-21 22:15:00
432,1941,Monitor,10,2025-06-06 22:00:28
433,1742,Phone,2,2024-06-10 01:06:39
434,1010,Mouse,2,2025-02-16 03:21:44
435,1940,Mouse,2,2025-01-31 12:41:59
436,1313,Phone,7,2023-10-26 01:24:45
437,1661,Monitor,8,2023-09-23 21:19:05
438,1868,Keyboard,3,2024-04-13 21:23:03
439,1625,Monitor,1,2023-09-27 14:48:21
440,1326,Laptop,10,2025-02-16 09:18:56
441,1689,Laptop,1,2023-11-11 21:35:41
442,1930,Mouse,8,2024-07-26 12:51:26
443,1846,Monitor,4,2024-12-07 16:54:46
444,1360,Phone,8,2023-11-03 12:50:48
445,1580,Laptop,6,2024-07-27 22:05:21
446,1984,Laptop,1,2025-05-31 19:10:35
447,1375,Monitor,5,2025-03-16 00:17:35
448,1304,Laptop,7,2025-04-14 20:35:06
449,1875,Phone,10,2024-09-18 10:59:05
450,1715,Mouse,5,2023-07-04 16:49:52
451,1078,Monitor,7,2024-09-10 06:25:08
452,1991,Keyboard,10,2025-06-14 19:48:20
453,1223,Phone,7,2024-02-07 06:14:10
454,1216,Mouse,5,2024-10-30 18:32:36
455,1965,Mouse,10,2024-11-11 04:43:51
456,1765,Keyboard,7,2025-05-12 21:20:11
457,1328,Laptop,3,2024-01-20 11:24:42
458,1342,Mouse,10,2024-12-02 05:19:38
459,1438,Monitor,3,2023-08-24 02:42:06
460,1505,Phone,4,2025-03-08 18:23:17
461,1579,Mouse,8,2025-06-23 05:16:10
462,1814,Keyboard,4,2024-03-01 22:25:51
463,1171,Monitor,6,2024-01-20 09:51:32
464,1399,Monitor,1,2024-06-10 17:44:32
465,1447,Monitor,6,2024-07-05 15:43:45
466,1212,Phone,1,2024-10-03 02:36:58
467,1426,Monitor,5,2025-02-22 04:08:05
468,1007,Phone,5,2025-03-08 19:35:53
469,1947,Laptop,3,2023-09-18 05:52:37
470,1939,Phone,6,2023-12-14 03:29:38
471,1265,Keyboard,5,2024-03-20 15:55:26
472,1065,Phone,6,2023-09-28 06:26:28
473,1567,Mouse,1,2024-03-14 11:26:19
474,1746,Mouse,8,2024-01-26 16:32:41
475,1086,Phone,1,2024-01-31 14:00:01
476,1529,Laptop,9,2023-09-03 14:41:29
477,1709,Keyboard,2,2024-05-21 01:49:41
478,1993,Phone,10,2025-03-19 06:48:07
479,1708,Mouse,10,2023-08-25 18:18:18
480,1427,Laptop,6,2025-02-02 09:22:12
481,1642,Mouse,8,2023-08-15 09:51:51
482,1519,Keyboard,2,2024-12-05 06:34:49
483,1828,Laptop,6,2024-06-13 05:40:32
484,1181,Keyboard,6,2023-09-30 11:54:31
485,1271,Mouse,5,2023-12-13 18:09:23
486,1621,Phone,3,2024-01-23 04:10:36
487,1917,Mouse,2,2025-04-14 10:11:17
488,1763,Keyboard,3,2024-08-22 19:07:26
489,1234,Phone,9,2024-01-14 04:38:28
490,1455,Phone,7,2025-02-05 14:56:03
491,1120,Keyboard,6,2024-11-22 23:08:43
492,1966,Monitor,3,2024-10-04 20:26:01
493,1269,Laptop,3,2025-02-03 09:03:52
494,1003,Laptop,8,2025-03-28 00:50:26
495,1808,Laptop,6,2024-02-16 13:39:03
496,1307,Phone,10,2024-12-04 13:09:05
497,1701,Phone,10,2025-02-06 07:53:04
498,1214,Phone,9,2024-08-27 23:04:19
499,1660,Keyboard,10,2025-04-03 15:48:06
500,1237,Mouse,4,2025-03-23 10:39:36
501,1884,Phone,1,2024-03-15 21:08:45
502,1806,Laptop,9,2025-02-17 08:18:03
503,1776,Mouse,2,2025-02-21 05:12:24
504,1715,Laptop,5,2025-01-25 11:02:08
505,1062,Monitor,7,2025-06-03 19:50:44
506,1149,Laptop,10,2023-09-30 19:09:14
507,1149,Keyboard,5,2023-10-02 04:17:05
508,1696,Mouse,4,2025-06-13 04:10:38
509,1473,Laptop,5,2024-07-09 09:37:25
510,1786,Laptop,7,2025-01-28 21:48:54
511,1642,Laptop,5,2024-11-21 22:49:35
512,1380,Laptop,6,2023-08-17 20:32:56
513,1684,Monitor,1,2024-02-24 00:10:42
514,1452,Laptop,10,2025-02-05 22:09:44
515,1937,Laptop,2,2025-03-19 11:30:28
516,1077,Mouse,5,2024-02-18 00:39:51
517,1910,Phone,9,2024-06-04 10:24:31
518,1789,Mouse,9,2024-08-06 19:39:20
519,1489,Keyboard,4,2024-03-11 07:23:31
520,1263,Phone,4,2024-03-11 23:58:59
521,1173,Mouse,10,2023-07-31 00:42:00
522,1759,Keyboard,4,2025-05-07 09:36:29
523,1533,Keyboard,3,2025-02-26 21:55:52
524,1985,Phone,9,2024-09-12 21:06:58
525,1652,Keyboard,1,2023-07-06 04:40:53
526,1159,Phone,4,2025-04-03 04:08:05
527,1619,Laptop,10,2024-03-26 05:44:18
528,1818,Monitor,9,2024-10-31 02:50:35
529,1211,Mouse,10,2024-12-09 09:48:40
530,1244,Mouse,3,2024-10-29 19:17:25
531,1096,Monitor,3,2025-05-30 09:06:03
532,1795,Laptop,6,2024-09-07 12:54:15
533,1813,Laptop,6,2023-10-07 21:06:32
534,1695,Phone,8,2025-04-10 18:06:15
535,1869,Monitor,8,2025-06-09 06:59:57
536,1245,Keyboard,10,2024-12-10 10:50:24
537,1872,Phone,6,2024-08-07 20:25:09
538,1637,Laptop,8,2023-10-05 01:03:48
539,1193,Keyboard,3,2025-04-02 13:13:45
540,1912,Mouse,9,2024-06-07 20:46:35
541,1008,Phone,10,2023-09-12 12:15:39
542,1032,Keyboard,2,2024-04-22 11:06:41
543,1343,Laptop,7,2023-09-27 00:30:39
544,1156,Laptop,3,2023-07-19 18:23:38
545,1761,Keyboard,1,2025-02-23 18:59:02
546,1826,Mouse,6,2023-08-13 19:00:22
547,1767,Phone,2,2024-12-29 18:38:57
548,1031,Monitor,4,2025-02-22 19:31:46
549,1060,Laptop,8,2023-12-17 05:11:01
550,1210,Mouse,9,2023-07-12 21:27:56
551,1340,Mouse,7,2025-05-09 23:21:06
552,1800,Monitor,10,2024-11-24 01:16:14
553,1394,Keyboard,8,2024-07-31 23:27:25
554,1303,Mouse,3,2024-06-03 21:18:45
555,1067,Laptop,2,2024-08-31 05:40:04
556,1502,Laptop,8,2023-07-03 14:04:28
557,1847,Mouse,5,2024-11-29 11:11:58
558,1993,Laptop,3,2024-06-01 22:10:49
